/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', True)
 -- forward : -7.59
 -- right : -3.34
 -- None : 0.68
 -- left : -7.58

('right', 'green', None, False)
 -- forward : 0.60
 -- right : 1.89
 -- None : -4.80
 -- left : 0.74

('forward', 'green', 'left', False)
 -- forward : 1.85
 -- right : 0.52
 -- None : 0.50
 -- left : 0.43

('left', 'green', 'right', True)
 -- forward : 0.09
 -- right : 0.05
 -- None : -0.68
 -- left : -0.99

('forward', 'green', None, False)
 -- forward : 1.82
 -- right : 0.76
 -- None : -4.70
 -- left : 0.69

('forward', 'green', 'right', True)
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.30
 -- left : -0.60

('left', 'red', 'right', False)
 -- forward : -2.77
 -- right : 0.23
 -- None : 1.22
 -- left : -12.38

('forward', 'green', 'forward', True)
 -- forward : 0.66
 -- right : 0.07
 -- None : -0.61
 -- left : -2.94

('left', 'green', 'left', True)
 -- forward : 0.14
 -- right : 0.12
 -- None : 0.16
 -- left : 0.87

('left', 'green', 'forward', False)
 -- forward : 0.72
 -- right : 0.34
 -- None : -2.76
 -- left : -10.86

('right', 'red', None, False)
 -- forward : -12.38
 -- right : 1.63
 -- None : 1.81
 -- left : -12.19

('left', 'green', None, True)
 -- forward : 0.48
 -- right : 0.46
 -- None : -2.70
 -- left : 1.55

('right', 'red', 'right', True)
 -- forward : -2.70
 -- right : -0.79
 -- None : 0.25
 -- left : -0.79

('right', 'green', 'forward', False)
 -- forward : 0.34
 -- right : 1.59
 -- None : -2.61
 -- left : -12.31

('right', 'red', 'left', False)
 -- forward : -10.00
 -- right : 1.83
 -- None : 1.29
 -- left : -9.28

('forward', 'red', None, False)
 -- forward : -12.14
 -- right : 0.69
 -- None : 1.81
 -- left : -13.31

('forward', 'green', 'left', True)
 -- forward : 1.06
 -- right : 0.15
 -- None : 0.08
 -- left : 0.18

('left', 'green', 'right', False)
 -- forward : 0.13
 -- right : 0.44
 -- None : -1.44
 -- left : -6.68

('forward', 'red', 'forward', True)
 -- forward : -4.93
 -- right : -2.64
 -- None : 0.80
 -- left : -4.17

('forward', 'red', 'left', False)
 -- forward : -9.09
 -- right : 0.73
 -- None : 1.87
 -- left : -9.62

('forward', 'green', None, True)
 -- forward : 1.68
 -- right : 0.35
 -- None : -2.43
 -- left : 0.35

('forward', 'red', 'left', True)
 -- forward : -4.53
 -- right : -2.47
 -- None : 1.04
 -- left : -4.56

('left', 'red', 'forward', False)
 -- forward : -8.35
 -- right : 0.55
 -- None : 1.82
 -- left : -8.68

('forward', 'green', 'forward', False)
 -- forward : 1.86
 -- right : 0.30
 -- None : -2.18
 -- left : -10.04

('left', 'red', None, True)
 -- forward : -16.59
 -- right : -9.61
 -- None : 1.44
 -- left : -16.05

('left', 'green', 'left', False)
 -- forward : 0.57
 -- right : 0.52
 -- None : 0.44
 -- left : 1.78

('left', 'green', 'forward', True)
 -- forward : 0.32
 -- right : 0.10
 -- None : -0.45
 -- left : -4.30

('right', 'red', 'forward', False)
 -- forward : -8.58
 -- right : 1.21
 -- None : 1.83
 -- left : -9.31

('forward', 'red', 'right', False)
 -- forward : -3.86
 -- right : 0.26
 -- None : 1.48
 -- left : -10.40

('left', 'red', 'left', True)
 -- forward : -8.87
 -- right : -3.70
 -- None : 0.82
 -- left : -3.81

('left', 'green', None, False)
 -- forward : 0.68
 -- right : 0.63
 -- None : -4.73
 -- left : 1.82

('right', 'green', 'left', True)
 -- forward : 0.13
 -- right : 0.82
 -- None : 0.12
 -- left : 0.08

('right', 'green', 'forward', True)
 -- forward : 0.10
 -- right : 0.56
 -- None : -0.43
 -- left : -1.53

('right', 'green', 'right', True)
 -- forward : 0.09
 -- right : 0.34
 -- None : -0.15
 -- left : -2.09

('forward', 'red', None, True)
 -- forward : -20.60
 -- right : -6.76
 -- None : 1.56
 -- left : -14.52

('right', 'green', None, True)
 -- forward : 0.35
 -- right : 1.43
 -- None : -2.81
 -- left : 0.45

('forward', 'red', 'forward', False)
 -- forward : -8.90
 -- right : 0.46
 -- None : 1.89
 -- left : -7.98

('right', 'red', 'right', False)
 -- forward : -5.16
 -- right : 0.55
 -- None : 1.17
 -- left : -12.99

('left', 'red', 'forward', True)
 -- forward : -3.82
 -- right : -3.47
 -- None : 0.69
 -- left : -3.45

('forward', 'green', 'right', False)
 -- forward : 1.35
 -- right : 0.15
 -- None : -1.48
 -- left : -5.52

('left', 'red', 'right', True)
 -- forward : -3.07
 -- right : -1.34
 -- None : 0.31
 -- left : -2.34

('left', 'red', None, False)
 -- forward : -12.62
 -- right : 0.70
 -- None : 1.82
 -- left : -12.65

('right', 'red', 'forward', True)
 -- forward : -4.54
 -- right : -2.94
 -- None : 0.78
 -- left : -3.45

('forward', 'red', 'right', True)
 -- forward : -3.11
 -- right : -0.59
 -- None : 0.31
 -- left : -3.81

('left', 'red', 'left', False)
 -- forward : -9.33
 -- right : 0.56
 -- None : 1.82
 -- left : -11.30

('right', 'red', None, True)
 -- forward : -18.70
 -- right : -7.89
 -- None : 1.27
 -- left : -15.31

('right', 'green', 'left', False)
 -- forward : 0.49
 -- right : 1.60
 -- None : 0.45
 -- left : 0.40

('right', 'green', 'right', False)
 -- forward : 0.13
 -- right : 0.98
 -- None : -0.99
 -- left : -4.65

